tweet_number,tweet
1,"Bill Clinton: “I can’t say I was surprised” that Trump won.

The theory that he intentionally tanked Kamala’s campaign seems more plausible than ever."
2,"BREAKING: President-elect Donald Trump meets with President Joe Biden in the White House:

BIDEN: “I look forward to having a smooth transition…welcome.”

TRUMP: “Politics is tough, and in many cases not a very nice world, but it is a nice world today.”"
3,Breaking : Joe Biden weighs in on Trump’s landslide victory and his true feelings about Kamala. Many of is aren’t surprised.
4,Trump saying Joe Biden won against Barack Obama
5,"BREAKING: President Joe Biden issues a classy and presidential statement after Donald Trump's victory.

""Yesterday I spoke with President-elect Trump to congratulate him on his victory, and I assured him that I direct my entire administration to work with his team to ensure a"
6,"Yesterday, I spoke with President-elect Trump to congratulate him on his victory. And I assured him that I would direct my entire Administration to work with his team to ensure a peaceful and orderly transition.

That’s what the American people deserve."
7,"JUST IN: President Trump criticizes the Biden-Harris DOJ for indicting him again this week and talks about why he didn't prosecute Hillary Clinton to unify the country.

""This is the worst case of election interference that anyone has ever seen in our country. They do this in"
8,"Biden is out. 
Who's next - Kamala Harris or Hillary Clinton, and will President Trump win the election?"
9,"President Joe Biden and former President Donald Trump swept to victory in statewide nominating contests across the country on Tuesday, setting up a historic rematch"
10,"BREAKING: BIDEN CONGRATULATES TRUMP ON ELECTION WIN

Biden called to congratulate Trump on his election victory over Kamala and invited him to meet at the White House. 

The White House emphasized Biden’s commitment to a smooth transition and the importance of national unity"
11,"President-elect .
@realDonaldTrump
 arrived at White House to meet President Joe Biden, marking a significant moment as both leaders exchanged a handshake. 

But hats off to Biden! He played brilliantly to defeat Kamala Harris & Obamas."
12,"President Biden on Trump: 'We've gotta lock him up'

MORE INFO: https://bit.ly/40dRFys"
13,"Biden says Trump defeating Kamala shows America has fair elections.

Follow: 
@AFpost"
14,"Atqasuk was the last remaining Election Day precinct outstanding. It’s a Native village of less than 300 in the North Slope.

Clinton won it by 34,
Biden lost it by 14…

This year?

President: Trump +57
Congress: Peltola (D) +18
State House: Burke (D) +38"
15,"We had a very small AK update about an hour ago. It included the last remaining election day precinct, 40-016 Atqsuk. Two ED precincts also appeared to be added to the CVR. That's about it.

I'm working on updates to the interactive and charts. I doubt much changed."
